Period,PE Ratio
2020-12-31,18.7976
2020-12-30,20.0242
2020-12-29,19.9913
2020-12-28,20.2420
2020-12-24,19.6783
2020-12-23,19.4900
2020-12-22,19.4195
2020-12-21,19.9067
2020-12-18,20.3354
2020-12-17,20.6494
2020-12-16,19.1779
2020-12-15,18.6903
2020-12-14,18.8035
2020-12-11,18.2761
2020-12-10,17.9284
2020-12-09,17.6272
2020-12-08,17.7002
2020-12-07,17.3687
2020-12-04,17.2399
2020-12-03,17.0204
2020-12-02,17.1086
2020-12-01,17.3906
2020-11-30,17.8606
2020-11-27,17.7444
2020-11-25,16.7344
2020-11-24,16.4803
2020-11-23,16.7435
2020-11-20,16.6686
2020-11-19,16.8225
2020-11-18,16.0749
2020-11-17,16.0288
2020-11-16,16.0980
2020-11-13,16.5132
2020-11-12,16.1176
2020-11-11,15.8966
2020-11-10,16.2040
2020-11-09,16.7247
2020-11-06,17.7779
2020-11-05,18.2379
2020-11-04,17.3279
2020-11-03,17.3906
2020-11-02,17.2339
2020-10-30,17.0146
2020-10-29,17.3656
2020-10-28,17.0519
2020-10-27,17.1869
2020-10-26,16.5389
2020-10-23,16.5446
2020-10-22,16.7944
2020-10-21,16.8579
2020-10-20,17.1145
2020-10-19,17.2342
2020-10-16,17.3279
2020-10-15,17.3593
2020-10-14,17.6099
2020-10-13,17.7039
2020-10-12,17.6063
2020-10-09,17.3122
2020-10-08,17.1716
2020-10-07,17.2652
2020-10-06,17.0381
2020-10-05,16.9519
2020-10-02,17.4705
2020-10-01,17.8841
2020-09-30,17.8919
2020-09-29,21.1409
2020-09-28,20.8788
2020-09-25,20.7155
2020-09-24,20.9751
2020-09-23,20.9737
2020-09-22,21.0854
2020-09-21,21.2123
2020-09-18,21.3432
2020-09-17,20.9596
2020-09-16,21.2603
2020-09-15,21.1224
2020-09-14,20.8963
2020-09-11,20.6992
2020-09-10,20.4933
2020-09-09,20.5823
2020-09-08,19.7907
2020-09-04,20.9596
2020-09-03,20.5379
2020-09-02,20.7229
2020-09-01,20.8773
2020-08-31,19.7167
2020-08-28,19.8276
2020-08-27,20.0267
2020-08-26,20.2346
2020-08-25,19.6057
2020-08-24,19.9638
2020-08-21,19.0098
2020-08-20,18.6809
2020-08-19,18.6813
2020-08-18,18.6624
2020-08-17,18.0039
2020-08-14,17.7561
2020-08-13,17.9041
2020-08-12,17.7191
2020-08-11,17.3126
2020-08-10,17.5711
2020-08-07,17.5526
2020-08-06,18.2000
2020-08-05,17.3854
2020-08-04,16.9053
2020-08-03,16.5701
2020-07-31,16.3856
2020-07-30,16.6833
2020-07-29,16.7296
2020-07-28,16.5909
2020-07-27,16.6279
2020-07-24,16.4200
2020-07-23,16.2764
2020-07-22,16.4244
2020-07-21,16.4984
2020-07-20,16.2727
2020-07-17,16.5724
2020-07-16,16.6094
2020-07-15,16.9134
2020-07-14,16.6463
2020-07-13,16.8313
2020-07-10,16.9700
2020-07-09,17.0719
2020-07-08,17.2323
2020-07-07,17.7820
2020-07-06,17.3862
2020-07-02,16.8091
2020-07-01,16.5539
2020-06-30,16.5502
2020-06-29,22.5183
2020-06-26,22.4813
2020-06-25,22.2162
2020-06-24,22.7464
2020-06-23,22.7439
2020-06-22,23.3568
2020-06-19,23.4316
2020-06-18,23.3745
2020-06-17,22.9214
2020-06-16,22.2562
2020-06-15,22.1562
2020-06-12,22.0312
2020-06-11,21.5705
2020-06-10,21.0309
2020-06-09,20.8984
2020-06-08,20.7308
2020-06-05,21.0324
2020-06-04,20.6808
2020-06-03,20.5057
2020-06-02,20.2487
2020-06-01,20.7558
2020-05-29,20.2807
2020-05-28,20.6058
2020-05-27,20.1807
2020-05-26,20.7428
2020-05-22,20.8808
2020-05-21,20.7396
2020-05-20,20.5743
2020-05-19,20.4522
2020-05-18,20.9889
2020-05-15,21.0559
2020-05-14,20.8633
2020-05-13,21.0059
2020-05-12,20.8058
2020-05-11,20.6058
2020-05-08,20.7308
2020-05-07,21.7561
2020-05-06,21.3770
2020-05-05,21.1384
2020-05-04,20.8058
2020-05-01,21.5560
2020-04-30,20.5873
2020-04-29,21.8155
2020-04-28,21.5170
2020-04-27,21.8661
2020-04-24,21.9061
2020-04-23,21.5810
2020-04-22,21.9667
2020-04-21,22.0367
2020-04-20,21.2560
2020-04-17,21.2800
2020-04-16,21.9812
2020-04-15,21.5060
2020-04-14,21.1729
2020-04-13,20.7558
2020-04-09,20.1556
2020-04-08,20.1962
2020-04-07,20.0056
2020-04-06,20.0806
2020-04-03,19.1304
2020-04-02,19.3054
2020-04-01,19.4414
2020-03-31,19.3549
2020-03-30,22.6748
2020-03-27,21.9856
2020-03-26,21.7459
2020-03-25,19.8168
2020-03-24,20.6375
2020-03-23,20.7521
2020-03-20,21.2443
2020-03-19,20.7165
2020-03-18,19.2907
2020-03-17,18.9984
2020-03-16,17.5955
2020-03-13,18.3419
2020-03-12,18.5299
2020-03-11,19.4076
2020-03-10,20.1500
2020-03-09,19.9630
2020-03-06,20.2529
2020-03-05,20.3137
2020-03-04,20.3289
2020-03-03,19.8753
2020-03-02,20.3137
2020-02-28,19.4135
2020-02-27,19.9337
2020-02-26,20.4657
2020-02-25,20.2289
2020-02-24,20.0430
2020-02-21,20.7521
2020-02-20,20.9959
2020-02-19,21.2782
2020-02-18,21.0444
2020-02-14,21.0152
2020-02-13,21.3367
2020-02-12,21.6301
2020-02-11,21.7751
2020-02-10,21.6348
2020-02-07,21.5997
2020-02-06,21.8043
2020-02-05,21.8043
2020-02-04,21.6319
2020-02-03,21.6290
2020-01-31,21.4828
2020-01-30,22.3889
2020-01-29,22.7981
2020-01-28,23.0775
2020-01-27,22.5497
2020-01-24,23.1494
2020-01-23,23.0319
2020-01-22,22.6812
2020-01-21,22.9625
2020-01-17,22.7233
2020-01-16,23.0179
2020-01-15,23.0296
2020-01-14,22.8566
2020-01-13,23.2880
2020-01-10,23.2950
2020-01-09,23.0904
2020-01-08,23.2658
2020-01-07,22.8595
2020-01-06,23.2658
2020-01-03,23.3827
2020-01-02,23.9848
2019-12-31,23.6054
2019-12-30,27.6892
2019-12-27,28.1398
2019-12-26,27.5410
2019-12-24,27.3122
2019-12-23,27.7683
2019-12-20,27.2776
2019-12-19,27.7628
2019-12-18,28.1079
2019-12-17,28.8884
2019-12-16,28.9750
2019-12-13,28.3477
2019-12-12,29.1101
2019-12-11,29.2488
2019-12-10,29.3874
2019-12-09,28.5979
2019-12-06,27.2117
2019-12-05,28.4864
2019-12-04,28.5418
2019-12-03,28.0774
2019-12-02,27.4585
2019-11-29,26.9615
2019-11-27,26.9615
2019-11-26,26.9872
2019-11-25,27.1348
2019-11-22,26.3759
2019-11-21,27.0222
2019-11-20,27.3545
2019-11-19,27.0308
2019-11-18,26.6419
2019-11-15,26.2719
2019-11-14,26.5630
2019-11-13,26.8576
2019-11-12,26.9823
2019-11-11,26.5803
2019-11-08,26.7397
2019-11-07,26.7397
2019-11-06,26.6150
2019-11-05,27.4240
2019-11-04,27.4467
2019-11-01,27.7212
2019-10-31,25.7438
2019-10-30,24.3278
2019-10-29,23.7040
2019-10-28,23.6319
2019-10-25,23.6277
2019-10-24,24.4317
2019-10-23,24.3201
2019-10-22,24.5010
2019-10-21,24.7090
2019-10-18,24.6993
2019-10-17,24.9862
2019-10-16,25.6100
2019-10-15,25.7937
2019-10-14,25.6447
2019-10-11,25.8609
2019-10-10,25.8179
2019-10-09,26.3724
2019-10-08,26.0570
2019-10-07,26.1645
2019-10-04,26.5332
2019-10-03,26.3301
2019-10-02,25.9656
2019-10-01,25.4638
2019-09-30,25.7833
2019-09-27,28.2316
2019-09-26,28.2599
2019-09-25,28.2599
2019-09-24,28.4799
2019-09-23,29.2702
2019-09-20,29.5991
2019-09-19,29.5834
2019-09-18,28.9310
2019-09-17,28.9310
2019-09-16,28.3896
2019-09-13,28.8937
2019-09-12,28.6439
2019-09-11,28.6327
2019-09-10,28.8806
2019-09-09,29.1949
2019-09-06,29.0801
2019-09-05,28.9310
2019-09-04,28.9049
2019-09-03,28.6282
2019-08-30,27.8722
2019-08-29,28.0944
2019-08-28,28.2368
2019-08-27,27.7611
2019-08-26,27.9147
2019-08-23,28.2641
2019-08-22,27.8610
2019-08-21,28.2599
2019-08-20,27.8610
2019-08-19,28.0362
2019-08-16,27.9616
2019-08-15,27.6000
2019-08-14,27.2167
2019-08-13,27.6649
2019-08-12,27.2950
2019-08-09,27.7648
2019-08-08,27.9616
2019-08-07,27.7379
2019-08-06,27.3409
2019-08-05,26.8902
2019-08-02,27.5888
2019-08-01,28.3345
2019-07-31,27.6634
2019-07-30,27.2197
2019-07-29,27.7230
2019-07-26,27.7230
2019-07-25,27.4486
2019-07-24,27.3651
2019-07-23,27.4583
2019-07-22,27.9169
2019-07-19,28.7707
2019-07-18,28.4389
2019-07-17,28.5969
2019-07-16,28.3807
2019-07-15,28.5992
2019-07-12,28.4299
2019-07-11,28.8862
2019-07-10,28.5209
2019-07-09,27.6313
2019-07-08,28.0004
2019-07-05,27.7752
2019-07-03,28.1108
2019-07-02,27.5143
2019-07-01,27.6261
2019-06-30,27.0221
2019-06-28,25.0301
2019-06-27,24.9354
2019-06-26,24.3408
2019-06-25,24.4499
2019-06-24,24.5190
2019-06-21,24.7952
2019-06-20,24.8553
2019-06-19,24.0355
2019-06-18,24.5051
2019-06-17,24.0224
2019-06-14,24.0327
2019-06-13,23.8946
2019-06-12,23.8670
2019-06-11,24.6882
2019-06-10,25.0853
2019-06-07,25.0314
2019-06-06,24.5880
2019-06-05,24.4499
2019-06-04,24.2600
2019-06-03,24.6226
2019-05-31,24.3972
2019-05-30,24.1736
2019-05-29,24.1046
2019-05-28,24.3152
2019-05-24,24.6571
2019-05-23,23.9906
2019-05-22,23.7316
2019-05-21,23.7938
2019-05-20,23.4225
2019-05-17,23.4830
2019-05-16,23.3559
2019-05-15,23.8283
2019-05-14,23.5548
2019-05-13,22.7004
2019-05-10,23.5313
2019-05-09,23.0913
2019-05-08,23.6211
2019-05-07,23.2067
2019-05-06,23.8096
2019-05-03,23.9347
2019-05-02,23.8255
2019-05-01,23.9664
2019-04-30,23.7247
2019-04-29,23.8283
2019-04-26,23.6902
2019-04-25,22.1969
2019-04-24,23.2531
2019-04-23,23.0340
2019-04-22,23.6211
2019-04-18,24.3456
2019-04-17,21.4123
2019-04-16,21.2535
2019-04-15,21.0214
2019-04-12,21.0570
2019-04-11,20.3058
2019-04-10,20.3480
2019-04-09,20.5821
2019-04-08,20.1677
2019-04-05,20.7928
2019-04-04,19.9771
2019-04-03,20.1035
2019-04-02,19.6842
2019-04-01,19.8224
2019-03-31,19.8431
2019-03-29,22.2593
2019-03-28,22.2361
2019-03-27,21.6325
2019-03-26,22.2361
2019-03-25,21.9239
2019-03-22,21.8448
2019-03-21,21.0747
2019-03-20,21.4032
2019-03-19,21.9649
2019-03-18,22.0811
2019-03-15,21.6318
2019-03-14,21.2289
2019-03-13,21.6163
2019-03-12,21.1514
2019-03-11,20.9190
2019-03-08,20.8314
2019-03-07,21.0352
2019-03-06,21.3838
2019-03-05,20.9965
2019-03-04,21.0770
2019-03-01,21.5915
2019-02-28,21.1933
2019-02-27,22.1586
2019-02-26,21.6248
2019-02-25,21.5001
2019-02-22,22.2361
2019-02-21,21.7325
2019-02-20,20.9190
2019-02-19,20.3379
2019-02-15,20.9639
2019-02-14,20.7013
2019-02-13,21.0871
2019-02-12,20.4851
2019-02-11,20.4859
2019-02-08,20.6478
2019-02-07,20.4541
2019-02-06,20.8415
2019-02-05,22.2485
2019-02-04,22.5538
2019-02-01,22.1974
2019-01-31,23.4370
2019-01-30,23.9019
2019-01-29,23.5648
2019-01-28,22.9636
2019-01-25,23.6694
2019-01-24,24.0956
2019-01-23,23.8321
2019-01-22,23.5765
2019-01-18,24.4644
2019-01-17,23.9003
2019-01-16,22.8559
2019-01-15,22.4685
2019-01-14,22.2090
2019-01-11,21.1902
2019-01-10,21.5775
2019-01-09,21.7325
2019-01-08,21.9649
2019-01-07,21.2816
2019-01-04,20.6718
2019-01-03,20.4541
2019-01-02,20.3766
2018-12-31,20.5161
2018-12-28,22.9920
2018-12-27,22.4102
2018-12-26,22.4102
2018-12-24,22.1949
2018-12-21,22.4102
2018-12-20,24.1240
2018-12-19,23.3849
2018-12-18,23.9042
2018-12-17,24.3753
2018-12-14,24.9984
2018-12-13,25.2269
2018-12-12,25.2374
2018-12-11,25.2374
2018-12-10,25.1865
2018-12-07,24.8710
2018-12-06,25.0459
2018-12-04,25.5868
2018-12-03,27.0531
2018-11-30,26.8606
2018-11-29,27.2377
2018-11-28,26.4858
2018-11-27,25.9537
2018-11-26,25.5046
2018-11-23,24.3876
2018-11-21,24.3876
2018-11-20,23.9921
2018-11-19,25.3121
2018-11-16,25.5740
2018-11-15,26.8167
2018-11-14,27.3212
2018-11-13,27.6964
2018-11-12,27.7272
2018-11-09,27.6832
2018-11-08,29.1772
2018-11-07,28.2105
2018-11-06,27.4196
2018-11-05,27.4196
2018-11-02,28.2940
2018-11-01,27.7272
2018-10-31,27.9425
2018-10-30,26.0750
2018-10-29,26.7376
2018-10-26,27.2438
2018-10-25,27.7087
2018-10-24,28.5621
2018-10-23,29.2651
2018-10-22,29.8803
2018-10-19,30.1879
2018-10-18,30.6713
2018-10-17,31.3743
2018-10-16,31.2425
2018-10-15,30.7372
2018-10-12,30.6642
2018-10-11,29.8372
2018-10-10,30.5561
2018-10-09,31.3304
2018-10-08,32.0774
2018-10-05,31.4622
2018-10-04,31.0667
2018-10-03,32.0774
2018-10-02,32.3850
2018-10-01,31.8137
2018-09-30,31.8709
2018-09-28,32.6389
2018-09-27,33.0655
2018-09-26,32.8054
2018-09-25,33.5254
2018-09-24,32.7604
2018-09-21,33.2554
2018-09-20,33.4804
2018-09-19,31.8604
2018-09-18,31.9918
2018-09-17,30.9604
2018-09-14,30.4933
2018-09-13,31.8154
2018-09-12,32.0089
2018-09-11,31.4554
2018-09-10,31.2574
2018-09-07,31.1647
2018-09-06,30.8074
2018-09-05,31.1467
2018-09-04,31.7263
2018-08-31,32.2384
2018-08-30,32.2474
2018-08-29,31.8748
2018-08-28,31.4104
2018-08-27,31.5913
2018-08-24,30.8488
2018-08-23,30.4951
2018-08-22,30.6004
2018-08-21,30.5554
2018-08-20,30.0829
2018-08-17,28.9606
2018-08-16,28.3504
2018-08-15,28.0399
2018-08-14,29.2054
2018-08-13,29.0875
2018-08-10,29.0704
2018-08-09,30.3304
2018-08-08,30.1054
2018-08-07,30.1504
2018-08-06,29.8804
2018-08-03,30.9334
2018-08-02,30.9334
2018-08-01,31.6138
2018-07-31,30.9604
2018-07-30,29.7400
2018-07-27,30.6004
2018-07-26,30.1513
2018-07-25,30.3304
2018-07-24,29.9002
2018-07-23,29.3854
2018-07-20,29.7454
2018-07-19,29.7904
2018-07-18,29.7904
2018-07-17,30.1729
2018-07-16,29.9254
2018-07-13,28.9750
2018-07-12,28.6384
2018-07-11,28.7779
2018-07-10,28.6204
2018-07-09,29.4754
2018-07-06,28.1704
2018-07-05,28.6195
2018-07-03,29.6995
2018-07-02,29.3467
2018-06-30,29.8246
2018-06-29,31.9576
2018-06-28,31.7763
2018-06-27,31.3423
2018-06-26,31.8245
2018-06-25,31.2941
2018-06-22,32.0367
2018-06-21,31.9692
2018-06-20,32.5960
2018-06-19,31.6798
2018-06-18,32.2103
2018-06-15,33.2961
2018-06-14,32.8853
2018-06-13,34.3126
2018-06-12,37.1286
2018-06-11,36.9318
2018-06-08,36.3571
2018-06-07,35.7881
2018-06-06,34.9963
2018-06-05,36.1632
2018-06-04,36.3812
2018-06-01,38.7024
2018-05-31,39.5395
2018-05-30,39.6360
2018-05-29,37.1324
2018-05-25,37.4661
2018-05-24,37.2250
2018-05-23,37.9001
2018-05-22,38.8162
2018-05-21,38.8162
2018-05-18,40.0179
2018-05-17,40.5039
2018-05-16,40.5473
2018-05-15,39.8530
2018-05-14,40.5039
2018-05-11,40.6727
2018-05-10,40.3110
2018-05-09,40.9379
2018-05-08,41.9505
2018-05-07,41.1963
2018-05-04,41.1963
2018-05-03,40.4644
2018-05-02,40.2146
2018-05-01,40.8222
2018-04-30,40.6486
2018-04-27,40.6920
2018-04-26,39.7691
2018-04-25,40.7498
2018-04-24,40.2474
2018-04-23,41.0343
2018-04-20,41.1549
2018-04-19,39.2502
2018-04-18,39.9803
2018-04-17,40.0719
2018-04-16,40.0217
2018-04-13,40.3959
2018-04-12,40.5649
2018-04-11,40.3110
2018-04-10,40.6775
2018-04-09,40.9446
2018-04-06,39.8935
2018-04-05,40.8897
2018-04-04,41.4143
2018-04-03,42.1655
2018-04-02,42.5291
2018-03-31,42.7316
2018-03-29,44.3046
2018-03-28,43.4947
2018-03-27,43.7926
2018-03-26,45.6944
2018-03-23,44.9505
2018-03-22,45.2884
2018-03-21,45.6944
2018-03-20,46.1593
2018-03-19,45.4344
2018-03-16,46.1943
2018-03-15,46.1983
2018-03-14,45.2944
2018-03-13,45.2494
2018-03-12,45.1794
2018-03-09,45.5444
2018-03-08,45.6414
2018-03-07,44.1301
2018-03-06,44.8945
2018-03-05,44.2096
2018-03-02,45.6944
2018-03-01,43.9476
2018-02-28,45.4974
2018-02-27,45.4344
2018-02-26,45.9863
2018-02-23,45.4944
2018-02-22,44.0946
2018-02-21,44.3615
2018-02-20,42.7147
2018-02-16,43.4317
2018-02-15,43.5026
2018-02-14,42.0408
2018-02-13,41.7249
2018-02-12,40.9950
2018-02-09,40.2660
2018-02-08,39.5951
2018-02-07,41.3449
2018-02-06,42.0688
2018-02-05,41.1949
2018-02-02,42.0418
2018-02-01,43.9946
2018-01-31,45.5444
2018-01-30,42.8747
2018-01-29,43.6386
2018-01-26,44.7445
2018-01-25,44.0996
2018-01-24,44.0386
2018-01-23,44.5945
2018-01-22,43.9946
2018-01-19,43.6446
2018-01-18,42.2438
2018-01-17,41.1949
2018-01-16,39.9051
2018-01-12,40.2950
2018-01-11,39.7451
2018-01-10,38.9952
2018-01-09,38.4953
2018-01-08,37.8584
2018-01-05,37.9453
2018-01-04,38.7882
2018-01-03,37.3954
2018-01-02,36.7455
2017-12-31,35.9456
2017-12-29,41.0025
2017-12-28,41.4120
2017-12-27,42.3957
2017-12-26,41.7439
2017-12-22,42.4852
2017-12-21,42.3142
2017-12-20,42.5195
2017-12-19,43.1696
2017-12-18,43.8539
2017-12-15,44.1447
2017-12-14,43.6258
2017-12-13,44.4242
2017-12-12,43.6828
2017-12-11,44.6968
2017-12-08,44.1961
2017-12-07,45.3936
2017-12-06,43.9166
2017-12-05,43.7444
2017-12-04,44.3671
2017-12-01,45.6217
2017-11-30,46.5912
2017-11-29,46.6482
2017-11-28,48.7765
2017-11-27,49.0434
2017-11-24,47.7203
2017-11-22,46.0780
2017-11-21,45.6217
2017-11-20,45.0971
2017-11-17,45.5647
2017-11-16,45.3936
2017-11-15,43.5174
2017-11-14,45.4495
2017-11-13,44.5245
2017-11-10,43.9223
2017-11-09,42.7704
2017-11-08,43.8573
2017-11-07,42.8787
2017-11-06,42.8844
2017-11-03,42.8559
2017-11-02,43.1125
2017-11-01,43.3977
2017-10-31,44.4812
2017-10-30,46.6482
2017-10-27,43.5117
2017-10-26,42.6563
2017-10-25,43.1696
2017-10-24,44.3671
2017-10-23,44.1961
2017-10-20,44.2497
2017-10-19,43.9109
2017-10-18,43.3945
2017-10-17,44.3101
2017-10-16,45.3936
2017-10-13,45.1655
2017-10-12,44.1436
2017-10-11,44.4812
2017-10-10,44.1390
2017-10-09,44.4242
2017-10-06,44.4812
2017-10-05,43.9896
2017-10-04,42.6563
2017-10-03,42.1773
2017-10-02,42.2115
2017-09-30,42.4396
2017-09-29,32.0550
2017-09-28,31.5295
2017-09-27,31.3572
2017-09-26,31.1849
2017-09-25,31.0566
2017-09-22,31.3951
2017-09-21,32.2187
2017-09-20,32.9036
2017-09-19,32.1972
2017-09-18,30.7542
2017-09-15,30.8283
2017-09-14,29.7032
2017-09-13,29.4767
2017-09-12,29.5662
2017-09-11,29.1820
2017-09-08,28.5575
2017-09-07,28.0837
2017-09-06,28.2129
2017-09-05,28.2413
2017-09-01,29.0209
2017-08-31,28.4532
2017-08-30,28.7659
2017-08-29,29.0744
2017-08-28,28.7901
2017-08-25,28.3421
2017-08-24,28.3852
2017-08-23,28.2560
2017-08-22,28.5144
2017-08-21,28.4283
2017-08-18,28.5575
2017-08-17,28.5575
2017-08-16,28.5144
2017-08-15,28.3757
2017-08-14,28.2715
2017-08-11,27.9768
2017-08-10,28.2017
2017-08-09,29.1260
2017-08-08,29.5680
2017-08-07,29.5482
2017-08-04,29.3759
2017-08-03,29.2122
2017-08-02,29.2217
2017-08-01,28.9882
2017-07-31,29.2460
2017-07-28,29.1174
2017-07-27,29.2466
2017-07-26,28.9777
2017-07-25,27.1361
2017-07-24,28.0406
2017-07-21,28.7298
2017-07-20,28.6100
2017-07-19,29.1958
2017-07-18,28.1405
2017-07-17,27.2101
2017-07-14,27.5065
2017-07-13,27.3979
2017-07-12,27.4806
2017-07-11,27.0499
2017-07-10,27.7391
2017-07-07,26.9371
2017-07-06,26.5330
2017-07-05,27.0068
2017-07-03,27.9863
2017-06-30,28.9451
2017-06-29,41.3625
2017-06-28,42.0814
2017-06-27,43.3321
2017-06-26,43.6571
2017-06-23,42.5935
2017-06-22,41.5472
2017-06-21,41.0264
2017-06-20,40.9932
2017-06-19,41.0954
2017-06-16,40.0084
2017-06-15,39.8914
2017-06-14,39.1467
2017-06-13,38.6542
2017-06-12,37.9550
2017-06-09,37.4540
