Period,PE Ratio
2017-06-08,38.4068
2017-06-07,38.5311
2017-06-06,39.6391
2017-06-05,38.5927
2017-06-02,36.9579
2017-06-01,36.5307
2017-05-31,37.2115
2017-05-30,37.6177
2017-05-26,37.1659
2017-05-25,35.4536
2017-05-24,34.9021
2017-05-23,34.1610
2017-05-22,33.5455
2017-05-19,33.4839
2017-05-18,33.3608
2017-05-17,32.6838
2017-05-16,32.5987
2017-05-15,32.3145
2017-05-12,32.0067
2017-05-11,31.9058
2017-05-10,31.7913
2017-05-09,31.2558
2017-05-08,31.2804
2017-05-05,31.6497
2017-05-04,31.2533
2017-05-03,31.1758
2017-05-02,31.3444
2017-05-01,31.3296
2017-04-28,31.1142
2017-04-27,29.2997
2017-04-26,30.7695
2017-04-25,31.2681
2017-04-24,30.6021
2017-04-21,30.5762
2017-04-20,30.3596
2017-04-19,30.8422
2017-04-18,30.0371
2017-04-17,30.0371
2017-04-13,28.6441
2017-04-12,28.6214
2017-04-11,28.4983
2017-04-10,28.6829
2017-04-07,28.7445
2017-04-06,29.2492
2017-04-05,29.0522
2017-04-04,28.8405
2017-04-03,29.6973
2017-03-31,28.3136
2017-03-30,36.0910
2017-03-29,37.2618
2017-03-28,37.6500
2017-03-27,38.0398
2017-03-24,37.7342
2017-03-23,37.7280
2017-03-22,38.5558
2017-03-21,36.4808
2017-03-20,36.6367
2017-03-17,36.3249
2017-03-16,34.6100
2017-03-15,34.1423
2017-03-14,33.5888
2017-03-13,33.9832
2017-03-10,33.6576
2017-03-09,33.5186
2017-03-08,33.8304
2017-03-07,34.6100
2017-03-06,33.3269
2017-03-03,32.6768
2017-03-02,31.1801
2017-03-01,32.3182
2017-02-28,32.7391
2017-02-27,33.1250
2017-02-24,32.7236
2017-02-23,32.1748
2017-02-22,32.1124
2017-02-21,31.8084
2017-02-17,32.1982
2017-02-16,31.4576
2017-02-15,30.8683
2017-02-14,31.6463
2017-02-13,32.4273
2017-02-10,32.5036
2017-02-09,32.3572
2017-02-08,31.9441
2017-02-07,32.5832
2017-02-06,32.9886
2017-02-03,33.3627
2017-02-02,30.9385
2017-02-01,31.8037
2017-01-31,30.5191
2017-01-30,31.7242
2017-01-27,31.7242
2017-01-26,32.1748
2017-01-25,32.7391
2017-01-24,32.4195
2017-01-23,32.3299
2017-01-20,32.1155
2017-01-19,32.5832
2017-01-18,32.1280
2017-01-17,32.6737
2017-01-13,32.2714
2017-01-12,34.5258
2017-01-11,34.1423
2017-01-10,33.9084
2017-01-09,32.5677
2017-01-06,32.4632
2017-01-05,32.3603
2017-01-04,32.4616
2017-01-03,32.5365
2016-12-31,32.4492
2016-12-30,59.8964
2016-12-29,59.7180
2016-12-28,60.4317
2016-12-27,60.6878
2016-12-23,56.9784
2016-12-22,56.5755
2016-12-21,58.9928
2016-12-20,61.2345
2016-12-19,60.0230
2016-12-16,63.0216
2016-12-15,68.0835
2016-12-14,70.0950
2016-12-13,71.5137
2016-12-12,73.8130
2016-12-09,74.0029
2016-12-08,72.1583
2016-12-07,71.4388
2016-12-06,70.4576
2016-12-05,69.1324
2016-12-02,68.2014
2016-12-01,70.0518
2016-11-30,70.6763
2016-11-29,71.8647
2016-11-28,71.8849
2016-11-25,71.1050
2016-11-23,72.8345
2016-11-22,73.0216
2016-11-21,71.9424
2016-11-18,70.2906
2016-11-17,68.7914
2016-11-16,66.7626
2016-11-15,66.1871
2016-11-14,65.6835
2016-11-11,64.7482
2016-11-10,66.6791
2016-11-09,66.7626
2016-11-08,67.0504
2016-11-07,67.6978
2016-11-04,67.9137
2016-11-03,70.3597
2016-11-02,70.0000
2016-11-01,69.1540
2016-10-31,69.6403
2016-10-28,69.6403
2016-10-27,68.2734
2016-10-26,64.7482
2016-10-25,67.9165
2016-10-24,66.7885
2016-10-21,70.5036
2016-10-20,75.1079
2016-10-19,72.6619
2016-10-18,72.8000
2016-10-17,71.3669
2016-10-14,73.2374
2016-10-13,71.7899
2016-10-12,71.9424
2016-10-11,72.8058
2016-10-10,74.3022
2016-10-07,73.7554
2016-10-06,73.3237
2016-10-05,74.8201
2016-10-04,73.4532
2016-10-03,74.9640
2016-09-30,75.9712
2016-09-29,None
2016-09-28,None
2016-09-27,None
2016-09-26,None
2016-09-23,None
2016-09-22,None
2016-09-21,None
2016-09-20,None
2016-09-19,None
2016-09-16,None
2016-09-15,None
2016-09-14,None
2016-09-13,None
2016-09-12,None
2016-09-09,None
2016-09-08,None
2016-09-07,None
2016-09-06,None
2016-09-02,None
2016-09-01,None
2016-08-31,None
2016-08-30,None
2016-08-29,None
2016-08-26,None
2016-08-25,None
2016-08-24,None
2016-08-23,None
2016-08-22,None
2016-08-19,None
2016-08-18,None
2016-08-17,None
2016-08-16,None
2016-08-15,None
2016-08-12,None
2016-08-11,None
2016-08-10,None
2016-08-09,None
2016-08-08,None
2016-08-05,None
2016-08-04,None
2016-08-03,None
2016-08-02,None
2016-08-01,None
2016-07-29,None
2016-07-28,None
2016-07-27,None
2016-07-26,None
2016-07-25,None
2016-07-22,None
2016-07-21,None
2016-07-20,None
2016-07-19,None
2016-07-18,None
2016-07-15,None
2016-07-14,None
2016-07-13,None
2016-07-12,None
2016-07-11,None
2016-07-08,None
2016-07-07,None
2016-07-06,None
2016-07-05,None
2016-07-01,None
2016-06-30,None
2016-06-29,140.3325
2016-06-28,128.7014
2016-06-27,127.7409
2016-06-24,138.3058
2016-06-23,138.3058
2016-06-22,140.4670
2016-06-21,140.4670
2016-06-20,142.5128
2016-06-17,135.1556
2016-06-16,135.1556
2016-06-15,135.4246
2016-06-14,135.4246
2016-06-13,145.2693
2016-06-10,145.2693
2016-06-09,143.8286
2016-06-08,143.8286
2016-06-07,143.8286
2016-06-06,138.9062
2016-06-03,138.9062
2016-06-02,137.1054
2016-06-01,137.1054
2016-05-31,138.7862
2016-05-27,136.8653
2016-05-26,137.5856
2016-05-25,137.1054
2016-05-24,137.1054
2016-05-23,138.7862
2016-05-20,138.7862
2016-05-19,138.7862
2016-05-18,142.6280
2016-05-17,142.6280
2016-05-16,139.2664
2016-05-13,134.7042
2016-05-12,134.7042
2016-05-11,132.0630
2016-05-10,132.0630
2016-05-09,132.0630
2016-05-06,132.0630
2016-05-05,132.0630
2016-05-04,132.0630
2016-05-03,132.0630
2016-05-02,132.0630
2016-04-29,132.0630
2016-04-28,133.9839
2016-04-27,139.9867
2016-04-26,146.9501
2016-04-25,146.9501
2016-04-22,151.9925
2016-04-21,151.9925
2016-04-20,151.9925
2016-04-19,151.9925
2016-04-18,151.5122
2016-04-15,151.5122
2016-04-14,150.7919
2016-04-13,147.3631
2016-04-12,141.1585
2016-04-11,133.7726
2016-04-08,133.7726
2016-04-07,133.7726
2016-04-06,126.0601
2016-04-05,126.0601
2016-04-04,139.5409
2016-04-01,139.5409
2016-03-31,139.5409
2016-03-30,95.2026
2016-03-29,92.3942
2016-03-28,92.3942
2016-03-24,92.3942
2016-03-23,92.3942
2016-03-22,93.5478
2016-03-21,90.9088
2016-03-18,91.0836
2016-03-17,91.0836
2016-03-16,93.0462
2016-03-15,93.0462
2016-03-14,93.0462
2016-03-11,93.0462
2016-03-10,93.0462
2016-03-09,93.0462
2016-03-08,93.0462
2016-03-07,93.0462
2016-03-04,93.0462
2016-03-03,93.0462
2016-03-02,89.3537
2016-03-01,89.3537
2016-02-29,89.3537
2016-02-26,89.7862
2016-02-25,92.5711
2016-02-24,91.4113
2016-02-23,93.3771
2016-02-22,93.3771
2016-02-19,87.0209
2016-02-18,87.0209
2016-02-17,87.0209
2016-02-16,88.2201
2016-02-12,86.5360
2016-02-11,95.0874
2016-02-10,95.0874
2016-02-09,95.0874
2016-02-08,95.0874
2016-02-05,94.1962
2016-02-04,95.5068
2016-02-03,95.5068
2016-02-02,98.2917
2016-02-01,93.2198
2016-01-29,93.2198
2016-01-28,85.1861
2016-01-27,85.1861
2016-01-26,85.1861
2016-01-25,81.4861
2016-01-22,81.4861
2016-01-21,81.4861
2016-01-20,81.4861
2016-01-19,81.4861
2016-01-15,81.4861
2016-01-14,81.4861
2016-01-13,80.5402
2016-01-12,80.5402
2016-01-11,86.9881
2016-01-08,83.8756
2016-01-07,84.8584
2016-01-06,81.4838
2016-01-05,88.8885
2016-01-04,90.6734
2015-12-31,89.8714
2015-12-30,48.2518
2015-12-29,48.2518
2015-12-28,48.2518
2015-12-24,49.8289
2015-12-23,49.8289
2015-12-22,49.8289
2015-12-21,49.8289
2015-12-18,49.8289
2015-12-17,49.8289
2015-12-16,49.8289
2015-12-15,49.8289
2015-12-14,51.0021
2015-12-11,51.0021
2015-12-10,54.1841
2015-12-09,54.1841
2015-12-08,54.1841
2015-12-07,54.1841
2015-12-04,54.1562
2015-12-03,54.1562
2015-12-02,52.7394
2015-12-01,52.7394
2015-11-30,52.7394
2015-11-27,53.9091
2015-11-25,53.9091
2015-11-24,53.9091
2015-11-23,54.1249
2015-11-20,54.1249
2015-11-19,53.7628
2015-11-18,53.7628
2015-11-17,56.5305
2015-11-16,56.5305
2015-11-13,56.5305
2015-11-12,58.8665
2015-11-11,58.8665
2015-11-10,59.4549
2015-11-09,59.4549
2015-11-06,55.9248
2015-11-05,56.5828
2015-11-04,56.5828
2015-11-03,56.5828
2015-11-02,57.2268
2015-10-30,56.9274
2015-10-29,60.4381
2015-10-28,69.0182
2015-10-27,67.8868
2015-10-26,69.6275
2015-10-23,68.4055
2015-10-22,67.6013
2015-10-21,67.0861
2015-10-20,64.5516
2015-10-19,64.5516
2015-10-16,64.5516
2015-10-15,64.5516
2015-10-14,63.1382
2015-10-13,63.3923
2015-10-12,62.1738
2015-10-09,60.4575
2015-10-08,60.4575
2015-10-07,60.4575
2015-10-06,62.4036
2015-10-05,62.4036
2015-10-02,60.5446
2015-10-01,55.8586
2015-09-30,55.8586
2015-09-29,34.6950
2015-09-28,35.8195
2015-09-25,36.1179
2015-09-24,36.1179
2015-09-23,37.2985
2015-09-22,37.2737
2015-09-21,37.6250
2015-09-18,37.6250
2015-09-17,39.2100
2015-09-16,39.2100
2015-09-15,41.1086
2015-09-14,41.3378
2015-09-11,41.3378
2015-09-10,41.3032
2015-09-09,41.3032
2015-09-08,41.0848
2015-09-04,41.6427
2015-09-03,42.8017
2015-09-02,43.1391
2015-09-01,43.1391
2015-08-31,43.4591
2015-08-28,42.5855
2015-08-27,42.3736
2015-08-26,42.8774
2015-08-25,40.4967
2015-08-24,37.8997
2015-08-21,41.6470
2015-08-20,42.9444
2015-08-19,43.0309
2015-08-18,42.3140
2015-08-17,42.3140
2015-08-14,41.7465
2015-08-13,41.7465
2015-08-12,41.6643
2015-08-11,42.2741
2015-08-10,40.4361
2015-08-07,40.4361
2015-08-06,39.5712
2015-08-05,39.5712
2015-08-04,38.2110
2015-08-03,38.2110
2015-07-31,37.8629
2015-07-30,38.9981
2015-07-29,39.1819
2015-07-28,35.8454
2015-07-27,35.8454
2015-07-24,38.5895
2015-07-23,38.5895
2015-07-22,38.3170
2015-07-21,38.3170
2015-07-20,37.4823
2015-07-17,37.5537
2015-07-16,35.9297
2015-07-15,35.9297
2015-07-14,34.7382
2015-07-13,34.7382
2015-07-10,34.3296
2015-07-09,35.2659
2015-07-08,35.2659
2015-07-07,35.6789
2015-07-06,35.2140
2015-07-02,37.0866
2015-07-01,37.0866
2015-06-30,37.0866
2015-06-29,53.0122
2015-06-26,53.0122
2015-06-25,53.0122
2015-06-24,51.9232
2015-06-23,52.1072
2015-06-22,50.8838
2015-06-19,49.4778
2015-06-18,49.4778
2015-06-17,49.4778
2015-06-16,50.3108
2015-06-15,50.3108
2015-06-12,50.3108
2015-06-11,50.3108
2015-06-10,53.3430
2015-06-09,50.7219
2015-06-08,51.7295
2015-06-05,51.7295
2015-06-04,52.4373
2015-06-03,52.4373
2015-06-02,53.8221
2015-06-01,53.8221
2015-05-29,51.4359
2015-05-28,51.4359
2015-05-27,51.5626
2015-05-26,53.1575
2015-05-22,54.5979
2015-05-21,54.8699
2015-05-20,55.6364
2015-05-19,56.8728
2015-05-18,58.3224
2015-05-15,58.5628
2015-05-14,57.6950
2015-05-13,57.6950
2015-05-12,53.6552
2015-05-11,53.0092
2015-05-08,55.5653
2015-05-07,54.6319
2015-05-06,51.7852
2015-05-05,52.3199
2015-05-04,52.5517
2015-05-01,51.9521
2015-04-30,54.1683
2015-04-29,54.1683
2015-04-28,54.0910
2015-04-27,53.6273
2015-04-24,53.8437
2015-04-23,54.2455
2015-04-22,54.2455
2015-04-21,53.4110
2015-04-20,52.7712
2015-04-17,52.3013
2015-04-16,53.2317
2015-04-15,51.9150
2015-04-14,50.0234
2015-04-13,50.0342
2015-04-10,48.9910
2015-04-09,49.3001
2015-04-08,49.3001
2015-04-07,48.2182
2015-04-06,48.2182
2015-04-02,46.3637
2015-04-01,46.3637
2015-03-31,46.3637
2015-03-30,86.0156
2015-03-27,88.2119
2015-03-26,89.0261
2015-03-25,89.0261
2015-03-24,87.7760
2015-03-23,87.7760
2015-03-20,86.0156
2015-03-19,90.1730
2015-03-18,101.4984
2015-03-17,83.7190
2015-03-16,65.6872
2015-03-13,63.6745
2015-03-12,62.8028
2015-03-11,62.8028
2015-03-10,62.8028
2015-03-09,65.4579
2015-03-06,65.6012
2015-03-05,64.9991
2015-03-04,60.3543
2015-03-03,60.3543
2015-03-02,60.3543
2015-02-27,60.3543
2015-02-26,60.3543
2015-02-25,58.1465
2015-02-24,59.2074
2015-02-23,59.2074
2015-02-20,59.2074
2015-02-19,58.1179
2015-02-18,58.1179
2015-02-17,57.7337
2015-02-13,57.7337
2015-02-12,57.6304
2015-02-11,57.6304
2015-02-10,57.6304
2015-02-09,57.6304
2015-02-06,57.6304
2015-02-05,55.7610
2015-02-04,55.7610
2015-02-03,55.8886
2015-02-02,55.5374
2015-01-30,54.3905
2015-01-29,54.3905
2015-01-28,58.4906
2015-01-27,58.4333
2015-01-26,58.4333
2015-01-23,57.8311
2015-01-22,57.8311
2015-01-21,59.2791
2015-01-20,59.2791
2015-01-16,59.2791
2015-01-15,57.4871
2015-01-14,57.4871
2015-01-13,58.3186
2015-01-12,58.3186
2015-01-09,58.3186
2015-01-08,56.3402
2015-01-07,56.3402
2015-01-06,56.3402
2015-01-05,60.5263
2015-01-02,60.5263
2014-12-31,60.5263
2014-12-30,None
2014-12-29,None
2014-12-26,None
2014-12-24,None
2014-12-23,None
2014-12-22,None
2014-12-19,None
2014-12-18,None
2014-12-17,None
2014-12-16,None
2014-12-15,None
2014-12-12,None
2014-12-11,None
2014-12-10,None
2014-12-09,None
2014-12-08,None
2014-12-05,None
2014-12-04,None
2014-12-03,None
2014-12-02,None
2014-12-01,None
2014-11-28,None
2014-11-26,None
2014-11-25,None
2014-11-24,None
2014-11-21,None
2014-11-20,None
2014-11-19,None
2014-11-18,None
2014-11-17,None
2014-11-14,None
2014-11-13,None
2014-11-12,None
2014-11-11,None
2014-11-10,None
2014-11-07,None
2014-11-06,None
2014-11-05,None
2014-11-04,None
2014-11-03,None
2014-10-31,None
2014-10-30,None
2014-10-29,None
2014-10-28,None
2014-10-27,None
2014-10-24,None
2014-10-23,None
2014-10-22,None
2014-10-21,None
2014-10-20,None
2014-10-17,None
2014-10-16,None
2014-10-15,None
2014-10-14,None
2014-10-13,None
2014-10-10,None
2014-10-09,None
2014-10-08,None
2014-10-07,None
2014-10-06,None
2014-10-03,None
2014-10-02,None
2014-10-01,None
2014-09-30,None
2014-09-29,None
2014-09-26,None
2014-09-25,None
2014-09-24,None
2014-09-23,None
2014-09-22,None
2014-09-19,None
2014-09-18,None
2014-09-17,None
2014-09-16,None
2014-09-15,None
2014-09-12,None
2014-09-11,None
2014-09-10,None
2014-09-09,None
2014-09-08,None
2014-09-05,None
2014-09-04,None
2014-09-03,None
2014-09-02,None
2014-08-29,None
2014-08-28,None
2014-08-27,None
2014-08-26,None
2014-08-25,None
2014-08-22,None
2014-08-21,None
2014-08-20,None
2014-08-19,None
2014-08-18,None
2014-08-15,None
2014-08-14,None
2014-08-13,None
2014-08-12,None
2014-08-11,None
2014-08-08,None
2014-08-07,None
2014-08-06,None
2014-08-05,None
2014-08-04,None
2014-08-01,None
2014-07-31,None
2014-07-30,None
2014-07-29,None
2014-07-28,None
2014-07-25,None
2014-07-24,None
2014-07-23,None
2014-07-22,None
2014-07-21,None
2014-07-18,None
2014-07-17,None
2014-07-16,None
2014-07-15,None
2014-07-14,None
2014-07-11,None
2014-07-10,None
2014-07-09,None
2014-07-08,None
2014-07-07,None
2014-07-03,None
2014-07-02,None
2014-07-01,None
2014-06-30,None
2014-06-27,None
2014-06-26,None
2014-06-25,None
2014-06-24,None
2014-06-23,None
2014-06-20,None
2014-06-19,None
2014-06-18,None
2014-06-17,None
2014-06-16,None
2014-06-13,None
2014-06-12,None
2014-06-11,None
2014-06-10,None
2014-06-09,None
2014-06-06,None
2014-06-05,None
2014-06-04,None
2014-06-03,None
2014-06-02,None
2014-05-30,None
2014-05-29,None
2014-05-28,None
2014-05-27,None
2014-05-23,None
2014-05-22,None
2014-05-21,None
2014-05-20,None
2014-05-19,None
2014-05-16,None
2014-05-15,None
2014-05-14,None
2014-05-13,None
2014-05-12,None
2014-05-09,None
2014-05-08,None
2014-05-07,None
2014-05-06,None
2014-05-05,None
2014-05-02,None
2014-05-01,None
2014-04-30,None
2014-04-29,None
2014-04-28,None
2014-04-25,None
2014-04-24,None
2014-04-23,None
2014-04-22,None
2014-04-21,None
2014-04-17,None
2014-04-16,None
2014-04-15,None
2014-04-14,None
2014-04-11,None
2014-04-10,None
2014-04-09,None
2014-04-08,None
2014-04-07,None
2014-04-04,None
2014-04-03,None
2014-04-02,None
2014-04-01,None
2014-03-31,None
2014-03-28,718.9186
2014-03-27,718.9186
2014-03-26,718.9186
2014-03-25,718.9186
2014-03-24,718.9186
2014-03-21,705.2477
2014-03-20,705.2477
2014-03-19,705.2477
2014-03-18,705.2477
2014-03-17,726.4590
2014-03-14,728.6047
2014-03-13,728.6047
2014-03-12,722.4749
2014-03-11,731.3634
2014-03-10,732.8960
2014-03-07,740.8043
2014-03-06,760.1766
2014-03-05,760.1766
2014-03-04,762.3222
2014-03-03,743.3178
2014-02-28,753.7396
2014-02-27,738.7200
2014-02-26,774.2766
2014-02-25,752.2683
2014-02-24,753.4331
2014-02-21,740.2526
2014-02-20,740.2526
2014-02-19,710.5205
2014-02-18,710.5205
2014-02-14,710.5205
2014-02-13,710.7038
2014-02-12,723.3938
2014-02-11,723.3938
2014-02-10,732.5895
2014-02-07,692.7415
2014-02-06,685.0785
2014-02-05,685.0785
2014-02-04,731.4247
2014-02-03,717.2634
2014-01-31,724.9264
2014-01-30,747.3026
2014-01-29,823.4036
2014-01-28,767.8396
2014-01-27,796.9593
2014-01-24,801.5571
2014-01-23,807.3811
2014-01-22,818.7224
2014-01-21,790.8288
2014-01-17,730.1373
2014-01-16,941.0243
2014-01-15,941.0243
2014-01-14,941.0243
2014-01-13,941.0243
2014-01-10,933.0554
2014-01-09,910.3727
2014-01-08,919.5684
2014-01-07,829.1449
2014-01-06,829.1449
2014-01-03,818.9522
2014-01-02,811.1213
2013-12-31,816.9599
2013-12-30,37.9336
2013-12-27,38.0012
2013-12-26,37.9300
2013-12-24,37.7877
2013-12-23,37.7877
2013-12-20,37.4319
2013-12-19,34.5853
2013-12-18,34.5853
2013-12-17,34.5853
2013-12-16,34.5853
2013-12-13,36.5779
2013-12-12,36.5779
2013-12-11,36.5779
2013-12-10,36.5779
2013-12-09,36.5779
2013-12-06,36.5779
2013-12-05,36.5779
2013-12-04,36.5779
2013-12-03,36.5779
2013-12-02,36.5779
2013-11-29,36.7914
2013-11-27,38.2858
2013-11-26,38.2858
2013-11-25,38.2858
2013-11-22,36.9800
2013-11-21,36.9800
2013-11-20,36.9800
2013-11-19,36.9800
2013-11-18,37.0618
2013-11-15,37.1757
2013-11-14,35.6679
2013-11-13,35.3966
2013-11-12,35.1404
2013-11-11,35.1404
2013-11-08,35.0977
2013-11-07,34.0787
2013-11-06,33.2332
2013-11-05,33.2332
2013-11-04,32.0235
2013-11-01,32.0235
2013-10-31,32.0235
2013-10-30,32.7636
2013-10-29,33.1621
2013-10-28,33.1621
2013-10-25,33.7314
2013-10-24,33.7314
2013-10-23,33.7314
2013-10-22,33.7314
2013-10-21,33.7314
2013-10-18,33.2190
2013-10-17,32.8205
2013-10-16,32.8205
2013-10-15,32.1117
2013-10-14,32.1117
2013-10-11,32.1117
2013-10-10,32.1117
2013-10-09,32.1117
2013-10-08,31.4542
2013-10-07,31.4542
2013-10-04,31.4542
2013-10-03,31.4542
2013-10-02,31.4542
2013-10-01,32.2369
2013-09-30,32.3793
2013-09-27,36.2456
2013-09-26,36.2456
2013-09-25,36.2456
2013-09-24,36.2456
2013-09-23,36.2456
2013-09-20,36.2456
2013-09-19,36.2456
