Period,PE Ratio
2013-09-18,35.6769
2013-09-17,35.6769
2013-09-16,35.6087
2013-09-13,35.4104
2013-09-12,35.7484
2013-09-11,35.7484
2013-09-10,35.8297
2013-09-09,35.8297
2013-09-06,37.8608
2013-09-05,39.9147
2013-09-04,39.9147
2013-09-03,38.4295
2013-08-30,40.0707
2013-08-29,40.0707
2013-08-28,40.0707
2013-08-27,40.9417
2013-08-26,39.9505
2013-08-23,39.9505
2013-08-22,40.4120
2013-08-21,40.4120
2013-08-20,40.2755
2013-08-19,41.0912
2013-08-16,40.5062
2013-08-15,41.7509
2013-08-14,41.7509
2013-08-13,41.2992
2013-08-12,41.2992
2013-08-09,42.8038
2013-08-08,42.8038
2013-08-07,44.6335
2013-08-06,44.6335
2013-08-05,42.8266
2013-08-02,43.1678
2013-08-01,43.2198
2013-07-31,43.2198
2013-07-30,43.2198
2013-07-29,42.4951
2013-07-26,43.6293
2013-07-25,45.5467
2013-07-24,45.5467
2013-07-23,45.5467
2013-07-22,45.5467
2013-07-19,41.2444
2013-07-18,41.2444
2013-07-17,41.2444
2013-07-16,41.2444
2013-07-15,39.1153
2013-07-12,39.5117
2013-07-11,39.7132
2013-07-10,39.0776
2013-07-09,39.0776
2013-07-08,38.1046
2013-07-05,38.4991
2013-07-03,38.1858
2013-07-02,38.1858
2013-07-01,38.1858
2013-06-30,38.1858
2013-06-28,164.7689
2013-06-27,162.2027
2013-06-26,162.2027
2013-06-25,162.2027
2013-06-24,162.2027
2013-06-21,162.2027
2013-06-20,162.2027
2013-06-19,162.2027
2013-06-18,153.5927
2013-06-17,153.5927
2013-06-14,137.8590
2013-06-13,137.8590
2013-06-12,137.8590
2013-06-11,138.8266
2013-06-10,141.0282
2013-06-07,134.2832
2013-06-06,132.7967
2013-06-05,139.9905
2013-06-04,139.9905
2013-06-03,139.9905
2013-05-31,140.5794
2013-05-30,141.6872
2013-05-29,141.6872
2013-05-28,142.3323
2013-05-24,146.8056
2013-05-23,145.5716
2013-05-22,152.9897
2013-05-21,156.4954
2013-05-20,155.6540
2013-05-17,155.6540
2013-05-16,155.6540
2013-05-15,162.2027
2013-05-14,150.7741
2013-05-13,150.7741
2013-05-10,153.9292
2013-05-09,153.9292
2013-05-08,153.2000
2013-05-07,153.2000
2013-05-06,153.0738
2013-05-03,153.0738
2013-05-02,153.0738
2013-05-01,150.9844
2013-04-30,150.9844
2013-04-29,150.9844
2013-04-26,150.9844
2013-04-25,159.5103
2013-04-24,163.0862
2013-04-23,163.0862
2013-04-22,163.0862
2013-04-19,161.6138
2013-04-18,161.6138
2013-04-17,160.5620
2013-04-16,163.3386
2013-04-15,163.3386
2013-04-12,161.0669
2013-04-11,167.8307
2013-04-10,167.8307
2013-04-09,149.3858
2013-04-08,149.3858
2013-04-05,149.3858
2013-04-04,149.3858
2013-04-03,149.3858
2013-04-02,150.0449
2013-04-01,150.0449
2013-03-31,151.1106
2013-03-28,58.1427
2013-03-27,58.2722
2013-03-26,59.6751
2013-03-25,59.6751
2013-03-22,59.6751
2013-03-21,59.6751
2013-03-20,59.7722
2013-03-19,59.7236
2013-03-18,60.0204
2013-03-15,60.0204
2013-03-14,60.8837
2013-03-13,60.8837
2013-03-12,59.3298
2013-03-11,60.5600
2013-03-08,54.9000
2013-03-07,54.9000
2013-03-06,53.9903
2013-03-05,53.9903
2013-03-04,53.2543
2013-03-01,52.3964
2013-02-28,52.3101
2013-02-27,52.5259
2013-02-26,52.5259
2013-02-25,52.5259
2013-02-22,51.8731
2013-02-21,50.4486
2013-02-20,50.4486
2013-02-19,50.2058
2013-02-15,49.0512
2013-02-14,49.8174
2013-02-13,50.3677
2013-02-12,49.8012
2013-02-11,51.5116
2013-02-08,51.5116
2013-02-07,51.5116
2013-02-06,50.4486
2013-02-05,51.2850
2013-02-04,51.2850
2013-02-01,51.7436
2013-01-31,53.1680
2013-01-30,53.1680
2013-01-29,57.1931
2013-01-28,57.2579
2013-01-25,55.4396
2013-01-24,55.1698
2013-01-23,55.7093
2013-01-22,55.7093
2013-01-18,55.7093
2013-01-17,55.7093
2013-01-16,55.7093
2013-01-15,54.8191
2013-01-14,55.1158
2013-01-11,54.8191
2013-01-10,53.6860
2013-01-09,53.6860
2013-01-08,53.6860
2013-01-07,55.0349
2013-01-04,56.0331
2013-01-03,58.0025
2013-01-02,58.0025
2012-12-31,57.0582
2012-12-28,None
2012-12-27,None
2012-12-26,None
2012-12-24,None
2012-12-21,None
2012-12-20,None
2012-12-19,None
2012-12-18,None
2012-12-17,None
2012-12-14,None
2012-12-13,None
2012-12-12,None
2012-12-11,None
2012-12-10,None
2012-12-07,None
2012-12-06,None
2012-12-05,None
2012-12-04,None
2012-12-03,None
2012-11-30,None
2012-11-29,None
2012-11-28,None
2012-11-27,None
2012-11-26,None
2012-11-23,None
2012-11-21,None
2012-11-20,None
2012-11-19,None
2012-11-16,None
2012-11-15,None
2012-11-14,None
2012-11-13,None
2012-11-12,None
2012-11-09,None
2012-11-08,None
2012-11-07,None
2012-11-06,None
2012-11-05,None
2012-11-02,None
2012-11-01,None
2012-10-31,None
2012-10-26,None
2012-10-25,None
2012-10-24,None
2012-10-23,None
2012-10-22,None
2012-10-19,None
2012-10-18,None
2012-10-17,None
2012-10-16,None
2012-10-15,None
2012-10-12,None
2012-10-11,None
2012-10-10,None
2012-10-09,None
2012-10-08,None
2012-10-05,None
2012-10-04,None
2012-10-03,None
2012-10-02,None
2012-10-01,None
2012-09-30,None
2012-09-28,None
2012-09-27,None
2012-09-26,None
2012-09-25,None
2012-09-24,None
2012-09-21,None
2012-09-20,None
2012-09-19,None
2012-09-18,None
2012-09-17,None
2012-09-14,None
2012-09-13,None
2012-09-12,None
2012-09-11,None
2012-09-10,None
2012-09-07,None
2012-09-06,None
2012-09-05,None
2012-09-04,None
2012-08-31,None
2012-08-30,None
2012-08-29,None
2012-08-28,None
2012-08-27,None
2012-08-24,None
2012-08-23,None
2012-08-21,None
2012-08-20,None
2012-08-17,None
2012-08-16,None
2012-08-15,None
2012-08-14,None
2012-08-13,None
2012-08-10,None
2012-08-09,None
2012-08-08,None
2012-08-07,None
2012-08-06,None
2012-08-03,None
2012-08-02,None
2012-08-01,None
2012-07-31,None
2012-07-30,None
2012-07-27,None
2012-07-26,None
2012-07-25,None
2012-07-24,None
2012-07-23,None
2012-07-20,None
2012-07-19,None
2012-07-18,None
2012-07-17,None
2012-07-16,None
2012-07-13,None
2012-07-12,None
2012-07-11,None
2012-07-10,None
2012-07-09,None
2012-07-06,None
2012-07-05,None
2012-07-03,None
2012-07-02,None
2012-06-30,None
2012-06-29,None
2012-06-28,None
2012-06-27,None
2012-06-26,None
2012-06-25,None
2012-06-22,None
2012-06-21,None
2012-06-20,None
2012-06-19,None
2012-06-18,None
2012-06-15,None
2012-06-14,None
2012-06-13,None
2012-06-12,None
2012-06-11,None
2012-06-08,None
2012-06-07,None
2012-06-06,None
2012-06-05,None
2012-06-04,None
2012-06-01,None
2012-05-31,None
2012-05-30,None
2012-05-29,None
2012-05-25,None
2012-05-24,None
2012-05-23,None
2012-05-22,None
2012-05-21,None
2012-05-18,None
2012-05-17,None
2012-05-16,None
2012-05-15,None
2012-05-14,None
2012-05-11,None
2012-05-10,None
2012-05-09,None
2012-05-08,None
2012-05-07,None
2012-05-04,None
2012-05-03,None
2012-05-02,None
2012-05-01,None
2012-04-30,None
2012-04-27,None
2012-04-26,None
2012-04-25,None
2012-04-24,None
2012-04-23,None
2012-04-20,None
2012-04-19,None
2012-04-18,None
2012-04-17,None
2012-04-16,None
2012-04-13,None
2012-04-12,None
2012-04-11,None
2012-04-10,None
2012-04-09,None
2012-04-05,None
2012-04-04,None
2012-04-03,None
2012-04-02,None
2012-03-31,None
2012-03-30,None
2012-03-29,None
2012-03-28,None
2012-03-27,None
2012-03-26,None
2012-03-23,None
2012-03-22,None
2012-03-21,None
2012-03-20,None
2012-03-19,None
2012-03-16,None
2012-03-15,None
2012-03-14,None
2012-03-13,None
2012-03-12,None
2012-03-09,None
2012-03-08,None
2012-03-07,None
2012-03-06,None
2012-03-05,None
2012-03-02,None
2012-03-01,None
2012-02-29,None
2012-02-28,None
2012-02-27,None
2012-02-24,None
2012-02-23,None
2012-02-22,None
2012-02-21,None
2012-02-17,None
2012-02-16,None
2012-02-15,None
2012-02-14,None
2012-02-13,None
2012-02-10,None
2012-02-09,None
2012-02-08,None
2012-02-07,None
2012-02-06,None
2012-02-03,None
2012-02-02,None
2012-02-01,None
2012-01-31,None
2012-01-30,None
2012-01-27,None
2012-01-26,None
2012-01-25,None
2012-01-24,None
2012-01-23,None
2012-01-20,None
2012-01-19,None
2012-01-18,None
2012-01-17,None
2012-01-13,None
2012-01-12,None
2012-01-11,None
2012-01-10,None
2012-01-09,None
2012-01-06,None
2012-01-05,None
2012-01-04,None
2012-01-03,None
2011-12-31,None
2011-12-30,226.3843
2011-12-29,221.5606
2011-12-28,224.1388
2011-12-27,224.1388
2011-12-23,224.1388
2011-12-22,224.1388
2011-12-21,224.1388
2011-12-20,224.1388
2011-12-19,224.5546
2011-12-16,229.5447
2011-12-15,235.7824
2011-12-14,235.7824
2011-12-13,235.7824
2011-12-12,235.7824
2011-12-09,235.7824
2011-12-08,235.7824
2011-12-07,239.9408
2011-12-06,239.9408
2011-12-05,235.7824
2011-12-02,238.6933
2011-12-01,238.6933
2011-11-30,238.6933
2011-11-29,238.6933
2011-11-28,238.6933
2011-11-25,238.6933
2011-11-23,238.6933
2011-11-22,245.7626
2011-11-21,248.8731
2011-11-18,256.5745
2011-11-17,256.5745
2011-11-16,256.5745
2011-11-15,261.9804
2011-11-14,264.4755
2011-11-11,264.4755
2011-11-10,267.3864
2011-11-09,260.3170
2011-11-08,260.3170
2011-11-07,252.2497
2011-11-04,252.2497
2011-11-03,237.3958
2011-11-02,237.3958
2011-11-01,237.3958
2011-10-31,237.3958
2011-10-28,237.3958
2011-10-27,237.3958
2011-10-26,244.2656
2011-10-25,252.8319
2011-10-24,252.8319
2011-10-21,252.8319
2011-10-20,252.8319
2011-10-19,257.4061
2011-10-18,257.4061
2011-10-17,261.5646
2011-10-14,252.7321
2011-10-13,253.6636
2011-10-12,253.6636
2011-10-11,254.4953
2011-10-10,254.4953
2011-10-07,252.8319
2011-10-06,252.8319
2011-10-05,252.8319
2011-10-04,247.4259
2011-10-03,242.4358
2011-09-30,242.4358
2011-09-29,20.2009
2011-09-28,20.2009
2011-09-27,20.6860
2011-09-26,20.6860
2011-09-23,20.6860
2011-09-22,20.6860
2011-09-21,21.2889
2011-09-20,21.2889
2011-09-19,20.8939
2011-09-16,21.1711
2011-09-15,22.9964
2011-09-14,22.9964
2011-09-13,22.9964
2011-09-12,22.9964
2011-09-09,22.9964
2011-09-08,23.5619
2011-09-07,23.5619
2011-09-06,23.3194
2011-09-02,23.3194
2011-09-01,23.3194
2011-08-31,23.3194
2011-08-30,23.3194
2011-08-29,22.4531
2011-08-26,22.4531
2011-08-25,22.4531
2011-08-24,22.9036
2011-08-23,23.5966
2011-08-22,22.5224
2011-08-19,22.0373
2011-08-18,21.1711
2011-08-17,21.1711
2011-08-16,21.1711
2011-08-15,21.6562
2011-08-12,19.6659
2011-08-11,20.8246
2011-08-10,20.7206
2011-08-09,20.7206
2011-08-08,21.5869
2011-08-05,21.0741
2011-08-04,20.6167
2011-08-03,20.9978
2011-08-02,20.9632
2011-08-01,22.1066
2011-07-29,21.8641
2011-07-28,21.3097
2011-07-27,24.8786
2011-07-26,25.6853
2011-07-25,26.4379
2011-07-22,26.4725
2011-07-21,25.8835
2011-07-20,25.8835
2011-07-19,26.0914
2011-07-18,26.1496
2011-07-15,26.5072
2011-07-14,27.3041
2011-07-13,27.8100
2011-07-12,27.3138
2011-07-11,27.3138
2011-07-08,27.8516
2011-07-07,27.3734
2011-07-06,27.2348
2011-07-05,26.1953
2011-07-01,25.6409
2011-06-30,25.7795
2011-06-29,25.2045
2011-06-28,24.8800
2011-06-27,24.0327
2011-06-24,24.0327
2011-06-23,24.1737
2011-06-22,25.0209
2011-06-21,25.9360
2011-06-20,25.3575
2011-06-17,25.9360
2011-06-16,25.9360
2011-06-15,26.6090
2011-06-14,26.8870
2011-06-13,26.4946
2011-06-10,26.9336
2011-06-09,26.8006
2011-06-08,28.2636
2011-06-07,29.9927
2011-06-06,29.5937
2011-06-03,30.7362
2011-06-02,30.7362
2011-06-01,30.7362
2011-05-31,30.7362
2011-05-27,30.7362
2011-05-26,30.3917
2011-05-25,29.4607
2011-05-24,29.4607
2011-05-23,29.4607
2011-05-20,29.7267
2011-05-19,30.1922
2011-05-18,29.9262
2011-05-17,29.9262
2011-05-16,30.0898
2011-05-13,29.7772
2011-05-12,30.2587
2011-05-11,31.1232
2011-05-10,31.8548
2011-05-09,32.4533
2011-05-06,32.7193
2011-05-05,32.7193
2011-05-04,32.5863
2011-05-03,32.7858
2011-05-02,32.1873
2011-04-29,31.3347
2011-04-28,31.7218
2011-04-27,31.8548
2011-04-26,31.6553
2011-04-25,31.6553
2011-04-21,32.8523
2011-04-20,32.8523
2011-04-19,32.9853
2011-04-18,33.1848
2011-04-15,33.1848
2011-04-14,33.2513
2011-04-13,33.2513
2011-04-12,33.2513
2011-04-11,33.2513
2011-04-08,32.3203
2011-04-07,33.1848
2011-04-06,34.1025
2011-04-05,34.9804
2011-04-04,34.9804
2011-04-01,35.5789
2011-03-31,35.9779
2011-03-30,34.0024
2011-03-29,33.4368
2011-03-28,33.7510
2011-03-25,34.5681
2011-03-24,34.6938
2011-03-23,34.8195
2011-03-22,34.8195
2011-03-21,34.7567
2011-03-18,33.9082
2011-03-17,33.5625
2011-03-16,33.4682
2011-03-15,33.6568
2011-03-14,33.0597
2011-03-11,35.2595
2011-03-10,35.2595
2011-03-09,35.2595
2011-03-08,35.2595
2011-03-07,35.2595
2011-03-04,35.3223
2011-03-03,35.3223
2011-03-02,37.4065
2011-03-01,37.4065
2011-02-28,35.9508
2011-02-25,35.9508
2011-02-24,35.9508
2011-02-23,37.0822
2011-02-22,37.6478
2011-02-18,38.4020
2011-02-17,38.2763
2011-02-16,38.2763
2011-02-15,36.6422
2011-02-14,36.7679
2011-02-11,36.7679
2011-02-10,36.4536
2011-02-09,35.5109
2011-02-08,35.1966
2011-02-07,35.1966
2011-02-04,35.4480
2011-02-03,35.4480
2011-02-02,35.4480
2011-02-01,34.3167
2011-01-31,34.3167
2011-01-28,33.3111
2011-01-27,34.1910
2011-01-26,34.2539
2011-01-25,34.3796
2011-01-24,34.3796
2011-01-21,34.7567
2011-01-20,35.1966
2011-01-19,36.6522
2011-01-18,37.1450
2011-01-14,36.2500
2011-01-13,36.3908
2011-01-12,35.6366
2011-01-11,36.2022
2011-01-10,35.5737
2011-01-07,35.5737
2011-01-06,35.5737
2011-01-05,35.5737
2011-01-04,35.5737
2011-01-03,37.0193
2010-12-31,36.4536
2010-12-30,21.0330
2010-12-29,20.7067
2010-12-28,20.7067
2010-12-27,20.7067
2010-12-23,20.7067
2010-12-22,20.7067
2010-12-21,20.7067
2010-12-20,20.7067
2010-12-17,20.7067
2010-12-16,20.4165
2010-12-15,20.4165
2010-12-14,20.5979
2010-12-13,20.5979
2010-12-10,19.6550
2010-12-09,19.6550
2010-12-08,19.6550
2010-12-07,19.6550
2010-12-06,19.6550
2010-12-03,19.6550
2010-12-02,19.6550
2010-12-01,19.6550
2010-11-30,19.6550
2010-11-29,18.8209
2010-11-26,18.8209
2010-11-24,18.8209
2010-11-23,19.0065
2010-11-22,19.0065
2010-11-19,19.0065
2010-11-18,19.1473
2010-11-17,18.6396
2010-11-16,18.6396
2010-11-15,18.6396
2010-11-12,18.4946
2010-11-11,18.4946
2010-11-10,18.4946
2010-11-09,18.4946
2010-11-08,18.7121
2010-11-05,18.7121
2010-11-04,18.7121
2010-11-03,18.5671
2010-11-02,18.5671
2010-11-01,18.5671
2010-10-29,18.5671
2010-10-28,18.4220
2010-10-27,18.4220
2010-10-26,18.4220
2010-10-25,18.4220
2010-10-22,18.4220
2010-10-21,18.4220
2010-10-20,18.4220
2010-10-19,18.4220
2010-10-18,18.4363
2010-10-15,18.4363
2010-10-14,18.0594
2010-10-13,18.0594
2010-10-12,18.0594
2010-10-11,18.5308
2010-10-08,18.5308
2010-10-07,18.8610
2010-10-06,18.8610
2010-10-05,18.6211
2010-10-04,19.6550
2010-10-01,19.6550
2010-09-30,19.6550
2010-09-29,19.4262
2010-09-28,19.4262
2010-09-27,19.4262
2010-09-24,19.4262
2010-09-23,19.4262
2010-09-22,19.4262
2010-09-21,19.4262
2010-09-20,19.4262
2010-09-17,19.4262
2010-09-16,19.8921
2010-09-15,19.8921
2010-09-14,19.7129
2010-09-13,19.7129
2010-09-10,19.7846
2010-09-09,19.7846
2010-09-08,19.7408
2010-09-07,19.7408
2010-09-03,19.8921
2010-09-02,20.0713
2010-09-01,20.0713
2010-08-31,20.0713
2010-08-30,19.3545
2010-08-27,19.3545
2010-08-26,19.3545
2010-08-25,19.3545
2010-08-24,18.6377
2010-08-23,18.6377
2010-08-20,18.6377
2010-08-19,18.6377
2010-08-18,18.6377
2010-08-17,18.6377
2010-08-16,18.6377
2010-08-13,18.6377
2010-08-12,18.6377
2010-08-11,20.1789
2010-08-10,20.1789
2010-08-09,20.1789
2010-08-06,20.1072
2010-08-05,20.1072
2010-08-04,19.6412
2010-08-03,19.6412
2010-08-02,19.6412
2010-07-30,19.6412
2010-07-29,19.6412
2010-07-28,19.9997
2010-07-27,19.9997
2010-07-26,21.0749
2010-07-23,21.0749
2010-07-22,21.0749
2010-07-21,21.0749
2010-07-20,21.0749
2010-07-19,21.0749
2010-07-16,21.0749
2010-07-15,21.0749
2010-07-14,21.0749
2010-07-13,21.6125
2010-07-12,21.6125
2010-07-09,21.6125
2010-07-08,21.6125
2010-07-07,21.6125
2010-07-06,21.6125
2010-07-02,21.3616
2010-07-01,21.3616
2010-06-30,21.3616
2010-06-29,15.2388
2010-06-28,14.9566
2010-06-25,15.2645
2010-06-24,15.4954
2010-06-23,15.4954
2010-06-22,16.0341
2010-06-21,16.5729
2010-06-18,16.0085
2010-06-17,15.6236
2010-06-16,15.3671
2010-06-15,14.0587
2010-06-14,14.2126
2010-06-11,14.2126
2010-06-10,14.2126
2010-06-09,14.2126
2010-06-08,14.2126
2010-06-07,15.1105
2010-06-04,15.1105
2010-06-03,15.1105
2010-06-02,15.1105
2010-06-01,15.1105
2010-05-28,14.9823
2010-05-27,15.0592
2010-05-26,14.3725
2010-05-25,14.3725
2010-05-24,15.0808
2010-05-21,14.4692
2010-05-20,14.4692
2010-05-19,14.3666
2010-05-18,14.3666
2010-05-17,14.3666
2010-05-14,15.1142
2010-05-13,15.1142
2010-05-12,15.1142
2010-05-11,15.4913
2010-05-10,15.4913
2010-05-07,15.4913
2010-05-06,16.0846
2010-05-05,17.0939
2010-05-04,17.0939
2010-05-03,17.2655
2010-04-30,17.2655
2010-04-29,17.0438
2010-04-28,17.0438
2010-04-27,17.2964
2010-04-26,17.2581
2010-04-23,16.8551
2010-04-22,16.8551
2010-04-21,16.8551
2010-04-20,16.8551
2010-04-19,17.0090
2010-04-16,17.0859
2010-04-15,17.4451
2010-04-14,17.2655
2010-04-13,17.2655
2010-04-12,17.2655
2010-04-09,17.3681
2010-04-08,17.3681
2010-04-07,17.3681
2010-04-06,17.7017
2010-04-05,17.7017
2010-04-01,17.3938
2010-03-31,17.3938
2010-03-30,15.4439
2010-03-29,15.8083
2010-03-26,15.8083
2010-03-25,15.9450
2010-03-24,15.1705
2010-03-23,14.4188
2010-03-22,13.8338
2010-03-19,13.8338
2010-03-18,13.6360
2010-03-17,13.5040
2010-03-16,13.5040
2010-03-15,13.5077
2010-03-12,13.5077
2010-03-11,13.5077
2010-03-10,13.5077
2010-03-09,13.5077
2010-03-08,13.5077
2010-03-05,12.8471
2010-03-04,12.8471
2010-03-03,12.8471
2010-03-02,12.8471
2010-03-01,12.8471
2010-02-26,12.2093
2010-02-25,12.2093
2010-02-24,12.2093
2010-02-23,12.2093
2010-02-22,11.8448
2010-02-19,12.5627
2010-02-18,12.5627
2010-02-17,12.5627
2010-02-16,12.5627
2010-02-12,12.5627
2010-02-11,12.3004
2010-02-10,12.3004
2010-02-09,12.3004
2010-02-08,12.3004
2010-02-05,12.3004
2010-02-04,12.6649
2010-02-03,12.6649
2010-02-02,12.6649
2010-02-01,12.8471
2010-01-29,13.2116
2010-01-28,13.2116
2010-01-27,12.9610
2010-01-26,12.3915
2010-01-25,12.3915
2010-01-22,12.3915
2010-01-21,12.3915
2010-01-20,12.3915
2010-01-19,12.3915
2010-01-15,12.3915
2010-01-14,12.8471
2010-01-13,12.8793
2010-01-12,12.8793
2010-01-11,12.4826
2010-01-08,12.4826
2010-01-07,12.4826
2010-01-06,11.9815
2010-01-05,11.2298
2010-01-04,11.2298
